,child,parent
0,PLEKHA7,861
1,FAM126A,963
2,ISX,874
3,SNTG2,953
4,PALM2,850
5,PRDM14,904
6,TNRC6A,963
7,TXLNGY,900
8,BRWD1,912
9,TCEAL6,963
10,KANK1,963
11,NIPBL,868
12,CDY1B,870
13,HOXC4,891
14,AUTS2,963
15,ASH1L,962
16,ZNF518B,894
17,ZZEF1,963
18,ZKSCAN8,904
19,ATP2B2,852
20,KAT6B,943
21,CRIPAK,950
22,CAMSAP1,903
23,THOC2,849
24,PRR11,901
25,ING1,866
26,TBC1D32,945
27,PADI6,963
28,DAB2IP,893
29,NALCN,899
30,MLXIP,934
31,ITSN2,889
32,NTRK2,863
33,ING3,881
34,ZMYM2,956
35,RBM27,963
36,SETDB2,846
37,INO80,907
38,PTBP2,963
39,KIFC2,848
40,C19orf68,848
41,CHD3,872
42,HEPN1,890
43,ZNF526,891
44,PCNX,900
45,ZDHHC22,858
46,N4BP2,908
47,CTNNB1,886
48,DENND4A,959
49,GPATCH8,941
50,CAMK2B,852
51,SLFN14,963
52,USP29,963
53,STRN,963
54,RALGAPA2,963
55,HIST1H2AC,873
56,CRTC2,934
57,TCF7L2,908
58,ZNF217,920
59,JMJD7-PLA2G4B,856
60,GRIN2A,852
61,FAM43B,945
62,MRE11A,869
63,HDAC4,963
64,KDM5B,876
65,NPIPA1,901
66,EP300,853
67,849,882
68,ACTN2,852
69,856,915
70,NYAP1,963
71,ZNF137P,963
72,MSANTD2,962
73,SCAF11,849
74,ATAD2B,868
75,PTPN13,888
76,MOG,877
77,ING4,866
78,SRCAP,872
79,880,950
80,887,932
81,ACHE,855
82,PRKCE,917
83,926,938
84,SP1,886
85,RUFY3,963
86,RC3H1,963
87,DDX26B,963
88,NCOA6,901
89,EEF1A1P5,963
90,877,946
91,ZDHHC1,858
92,ARID1B,908
93,IGSF3,878
94,ASH2L,908
95,875,913
96,NAA15,963
97,FOXN2,963
98,HIST1H3H,872
99,STRIP2,963
100,PSEN1,851
101,SCN11A,844
102,SETD1B,911
103,KBTBD4,857
104,MEF2A,892
105,FAM222B,900
106,AKAP10,956
107,CACFD1,945
108,MORF4L2,907
109,ARID4B,898
110,PTPN11,916
111,SMYD2,862
112,MARK3,948
113,TTN,879
114,NR6A1,900
115,SCN4B,844
116,862,904
117,TIAM1,861
118,TRIO,885
119,YY2,869
120,KBTBD2,948
121,KDM3A,956
122,ATXN2,901
123,UFSP1,848
124,BOD1L1,963
125,LSMEM1,871
126,GLTSCR2,857
127,LGI1,879
128,PWWP2B,940
129,ASXL1,901
130,BAZ2A,887
131,LRFN2,874
132,CEP350,905
133,851,875
134,RASAL1,893
135,OTUD4,962
136,FAM135A,870
137,USP34,905
138,DCLRE1C,956
139,DLG5,903
140,ZNF652,962
141,FNDC9,884
142,SRGAP2C,861
143,943,954
144,SETD3,846
145,BIRC6,956
146,CLEC19A,963
147,CHD1,853
148,SMARCA2,887
149,CHD9,853
150,869,963
151,ZNF501,850
152,NFATC4,913
153,WIZ,936
154,AC067968.1,963
155,NCK2,963
156,NRTN,893
157,ZFC3H1,912
158,911,950
159,907,910
160,NGFR,913
161,LZTS3,903
162,HELZ,905
163,KRAS,892
164,TRAPPC8,868
165,CDK13,905
166,SIPA1L1,861
167,IQGAP1,920
168,PRRC2C,849
169,AKAP5,879
170,MED13L,947
171,SETD2,853
172,RALGPS2,861
173,MAGEE1,963
174,SRI,916
175,PRDM2,962
176,882,956
177,PNISR,905
178,C20orf96,900
179,934,955
180,MSL3,870
181,SHPRH,960
182,854,931
183,UBXN7,849
184,PPFIA2,895
185,NCOA2,920
186,EYS,850
187,MAPK8IP1,945
188,CAMK2A,852
189,UHRF1BP1L,938
190,PRRC2B,934
191,ZNF644,963
192,ARTN,893
193,ZNF236,963
194,RABGAP1,962
195,917,942
196,ZDHHC8,858
197,ATF7IP,905
198,935,955
199,RBM12B,963
200,PRDM10,962
201,SPEN,947
202,RICTOR,939
203,DST,885
204,KMT2C,943
205,921,932
206,ACTB,886
207,JMJD4,856
208,SAMD5,914
209,KDM2B,856
210,SGK1,917
211,CACNA1A,852
212,PRR20E,883
213,ARID2,963
214,886,950
215,SASH1,910
216,ZDHHC2,858
217,KMT2E,898
218,EP400,901
219,EIF2C1,963
220,ERCC6L2,870
221,AFF1,963
222,NCOA3,898
223,XPO6,936
224,TNFRSF10D,963
225,MGA,959
226,947,952
227,PHC3,963
228,CASKIN1,871
229,FOXG1,922
230,KIDINS220,939
231,MYCN,926
232,RLF,948
233,PLCL2,935
234,PUM1,912
235,ADAM17,851
236,TP53BP2,963
237,953,958
238,WNK1,963
239,RC3H2,963
240,PRR23A,963
241,848,883
242,865,885
243,TMEM44,963
244,KCNQ2,895
245,SCN1A,844
246,HIST1H4A,873
247,ZNF536,894
248,913,927
249,PPIG,882
250,HDGFL1,900
251,KSR1,861
252,MFHAS1,878
253,SOS2,892
254,ANK2,863
255,ZNF638,933
256,ADNP,947
257,TANC1,903
258,BRAP,857
259,874,928
260,RARB,908
261,918,951
262,KMT5B,868
263,FRYL,905
264,SDK1,902
265,WDR82P1,908
266,CEP128,903
267,OGT,949
268,916,944
269,CCNT2,939
270,901,925
271,ANKFN1,890
272,ATXN1,956
273,ZNF740,963
274,SCN9A,859
275,920,942
276,891,963
277,MBD5,940
278,F8A3,900
279,ZMYND8,963
280,MYCBP2,949
281,925,936
282,RET,913
283,954,957
284,EHMT2,846
285,PDS5B,948
286,INTS6,956
287,UNC5D,902
288,873,921
289,860,961
290,KANSL3,908
291,VPS13D,936
292,MYO1G,857
293,PRDM7,911
294,DENND6A,963
295,ANKIB1,963
296,USP3,963
297,BRD7,907
298,ZDHHC23,858
299,ENAH,865
300,GUSBP1,869
301,USP47,956
302,GABRA4,864
303,FAM193A,901
304,SCAPER,889
305,CNTN2,864
306,TRIM33,941
307,ECSCR,857
308,HIST2H3C,873
309,ANK3,885
310,AFF2,857
311,TIGD3,848
312,RBBP5,921
313,TMEM235,963
314,PAPOLG,963
315,KDM8,856
316,889,956
317,SOS1,892
318,CDY2A,870
319,KDM4B,872
320,RNF222,963
321,USP24,912
322,876,938
323,KIAA1549,893
324,JMJD7,856
325,NCOA1,889
326,SEMA3E,890
327,SETDB1,911
328,KANSL1,962
329,RIF1,962
330,NREP,896
331,PTK7,888
332,LCOR,962
333,VEPH1,963
334,SCUBE3,850
335,CYS1,845
336,RABGAP1L,889
337,IGSF22,874
338,LAMC1,888
339,APH1A,851
340,SETBP1,963
341,ARL14EPL,904
342,RREB1,934
343,MACF1,948
344,ASAP2,891
345,MTF2,882
346,BMI1,962
347,NADK2,963
348,FAM172A,889
349,JAG1,851
350,ZMIZ1,963
351,BAIAP2L1,847
352,ZDHHC20,858
353,ZCCHC11,912
354,JADE1,866
355,SCAF4,901
356,ERBB4,863
357,NSD3,911
358,ANKRD36,963
359,DOCK9,878
360,922,926
361,924,958
362,SCN3A,859
363,DGUOK,855
364,ANKHD1,962
365,857,867
366,ERC1,963
367,TRIM52,962
368,SCN7A,844
369,CNTN1,924
370,PHF21A,949
371,HIST4H4,873
372,HDAC7,880
373,BRD1,882
374,CCDC101,945
375,MAGI2,863
376,HIST1H3A,873
377,DYX1C1,884
378,RANBP9,920
379,SPTBN1,897
380,STRIP1,903
381,MYO1B,888
382,BEND2,884
383,ZBTB34,963
384,ZNF148,868
385,C9orf156,963
386,SON,912
387,RNF44,901
388,SLC6A1,854
389,PTPRT,924
390,EIF4G3,963
391,962,963
392,DCC,874
393,CHD7,907
394,NLN,963
395,950,954
396,SCN2A,844
397,C14orf178,963
398,MLL2,908
399,NKPD1,908
400,956,959
401,MMP16,863
402,HERC2,914
403,TRIM24,963
404,NSD1,846
405,TSC1,901
406,JADE2,866
407,CREBBP,853
408,BRAF,920
409,RAF1,920
410,AKAP6,897
411,WDR73,900
412,NOTCH2,913
413,DICER1,939
414,ING5,866
415,PYGL,857
416,946,953
417,TMCC1,962
418,AIRE,866
419,TGIF2,900
420,EID2B,848
421,INO80D,963
422,SKOR2,963
423,MAGI3,867
424,HNF1B,963
425,HIVEP1,948
426,DOPEY1,889
427,897,946
428,NHLRC4,848
429,GOLGA3,936
430,TP53,886
431,USP33,933
432,855,946
433,FLRT3,850
434,NKTR,849
435,SIN3B,886
436,METTL25,963
437,WSCD1,963
438,MLC1,890
439,TUG1,904
440,GOLGB1,962
441,PROSER1,908
442,TIGD4,848
443,WAC,882
444,ZEB2,963
445,PRKCH,942
446,APBB2,913
447,MEF2C,935
448,883,894
449,MT3,899
450,EPB41L2,888
451,DNM1,877
452,871,963
453,PAK2,920
454,ELAVL4,877
455,900,915
456,PHF12,866
457,TLE1,934
458,CHD4,887
459,888,927
460,SFSWAP,901
461,MACROD2,902
462,DEFB124,884
463,CCNT1,963
464,HIST3H3,872
465,UNC80,961
466,GABPB2,963
467,PIN1P1,945
468,ARHGEF10L,845
469,ATRX,868
470,FEZF2,864
471,CALN1,845
472,NEO1,890
473,SCAF8,882
474,CCDC149,963
475,TMEM268,963
476,PPP6R3,962
477,885,961
478,PKN2,905
479,PRDM4,862
480,VPS13B,889
481,ZNF223,878
482,KDM6B,876
483,899,937
484,881,919
485,BCORL1,900
486,FOXO3B,934
487,C7orf69,902
488,ADGRL2,850
489,KDM7A,963
490,905,947
491,SBNO1,963
492,ZNF532,963
493,PHF3,868
494,KIAA1109,889
495,JMJD1C,947
496,BCL11A,934
497,IPO8,963
498,PDZD7,963
499,914,963
500,HIST2H3D,873
501,ZC3H4,949
502,USP25,948
503,PHF19,908
504,NR2E3,963
505,RNF186,878
506,FNBP4,912
507,ATP2B4,896
508,RYR3,852
509,DACT3,847
510,PCGF2,869
511,PHF20L1,959
512,IGF1R,913
513,HECTD4,901
514,RBM4B,936
515,BORCS8-MEF2B,963
516,844,897
517,NEFL,852
518,ATP5SL,904
519,RPA4,923
520,FOXO3,886
521,HR,856
522,DNAJB14,889
523,FBXO46,869
524,CCNG2,920
525,CELF4,877
526,864,937
527,AGAP4,883
528,ZCWPW2,900
529,ZDHHC12,858
530,CECR6,900
531,ZBTB18,962
532,PSENEN,851
533,ANKRD10,962
534,GRIN2B,852
535,939,959
536,BICRAL,889
537,955,963
538,CHD5,870
539,MAMDC4,914
540,TSHZ1,883
541,TYW5,856
542,BAHD1,963
543,912,933
544,SLC16A6,963
545,SEPW1,869
546,HIST1H3J,872
547,MLLT10,881
548,PAPD7,901
549,CNOT6L,963
550,BRD2,872
551,DYRK2,948
552,MRAS,893
553,TIGD7,848
554,EPC2,962
555,TRABD2A,963
556,PHF2,856
557,WASHC4,920
558,PALD1,900
559,MROH2A,963
560,TNRC6B,905
561,UHRF2,962
562,SETX,939
563,ING2,866
564,948,962
565,CDY2B,870
566,STX1B,855
567,EZH1,925
568,IRF2BP2,869
569,NKAIN2,845
570,EXO5,963
571,TRAPPC10,952
572,898,943
573,SMC5,947
574,941,947
575,ZNF292,868
576,RPS6KA6,893
577,KIF5A,854
578,KDM2A,898
579,AGO3,956
580,KDM4A,872
581,SP4,963
582,JAG2,851
583,SALL3,847
584,959,962
585,U2SURP,963
586,ANO3,963
587,FNIP1,963
588,PRTG,874
589,SMARCA1,876
590,UTRN,920
591,TMEM132B,890
592,878,928
593,NR2C2,963
594,MAP9,869
595,SNX27,963
596,BID,906
597,YAP1,888
598,ZCCHC6,889
599,ZC2HC1A,891
600,CHDH,869
601,C8ORF4,869
602,NLGN1,863
603,ZFR2,857
604,FOXN4,850
605,MEF2D,963
606,JARID2,876
607,TPR,849
608,928,953
609,PLAGL2,963
610,RASA2,963
611,ATN1,934
612,KDM5C,872
613,BRD4,880
614,EPYC,891
615,SRGAP2,861
616,846,911
617,KMT2A,898
618,N4BP2L2,889
619,IKZF2,918
620,932,950
621,951,960
622,PROSER3,847
623,931,937
624,ARHGEF7,901
625,PUM2,912
626,908,951
627,HIST1H3D,872
628,942,963
629,RBPJ,948
630,DNMT3L,880
631,ZNF136,905
632,906,930
633,SLITRK3,855
634,SIN3A,876
635,C14orf132,845
636,UTY,856
637,TLK2,941
638,KDM3B,947
639,UBN2,963
640,949,959
641,ZZZ3,962
642,CHD8,898
643,MYL12B,879
644,POGZ,925
645,BPTF,853
646,MPDZ,888
647,GATAD2B,914
648,903,961
649,RSF1,882
650,SUPT6H,872
651,RAPGEF2,962
652,PSEN2,851
653,PTPRZ1,867
654,KLHL4,926
655,ATP1B2,877
656,LRRTM2,897
657,FAM53C,861
658,SETD5,901
659,BRPF1,866
660,957,960
661,BAT2L1,904
662,SVBP,963
663,HDGFL2,894
664,APPL1,920
665,AGO2,920
666,E2F5,955
667,KCNJ9,855
668,TAOK1,901
669,DOT1L,950
670,919,940
671,SUMO2,943
672,SETD7,846
673,961,963
674,NRCAM,854
675,SPTBN4,859
676,MYO9A,963
677,SOX9,913
678,SLC24A2,879
679,ATP2B1,959
680,MORC3,912
681,PIK3CA,892
682,936,963
683,ZDHHC14,858
684,CEP170,962
685,SMARCD1,872
686,ANKS1B,930
687,MCOLN2,845
688,MYST1,963
689,PTEN,892
690,DYRK1A,920
691,SATB1,963
692,SP9,963
693,NOTCH1,913
694,APBA2,945
695,POTEB2,904
696,MTCL1,903
697,CHAMP1,869
698,EHMT1,846
699,ISL1,890
700,PYGO1,886
701,WDFY3,920
702,AFDN,861
703,UNC5A,865
704,NAV1,861
705,DNAJC13,892
706,PATE3,869
707,PLP1,890
708,MIB1,963
709,FOXF2,963
710,DDX17,949
711,KLF11,884
712,929,961
713,ANKRD11,963
714,USF3,963
715,TTC17,956
716,863,946
717,MCM3AP,963
718,MAP3K9,913
719,NFAT5,956
720,CBLB,939
721,MROH6,963
722,USP7,948
723,PPP2R2B,944
724,866,881
725,852,931
726,ST18,963
727,KDM6A,940
728,LRRC4,906
729,PHYHIP,855
730,PCBP4,914
731,KDM4C,876
732,SYT11,877
733,ZDHHC21,858
734,ARID4A,853
735,TJAP1,934
736,MAP2,854
737,895,931
738,HPCAL4,895
739,SMARCB1,880
740,DIDO1,919
741,BTBD3,938
742,FOXP1,963
743,ROR2,850
744,SMARCC1,886
745,RERE,925
746,SYNGAP1,879
747,RFX8,963
748,944,958
749,APOPT1,963
750,861,909
751,930,961
752,DNMT3A,919
753,SNRK,956
754,INTS3,904
755,SUV39H2,846
756,NCK1,920
757,ROBO3,890
758,BAI1,945
759,GFRA2,879
760,CALB2,854
761,909,963
762,TENM4,874
763,SAMD4A,884
764,FABP7,863
765,938,963
766,884,896
767,CCDC93,889
768,SDK2,874
769,SPANXD,963
770,GAREM2,963
771,KLHL28,963
772,ZBTB20,905
773,RASGRP1,879
774,AGAP7P,936
775,MAPT,918
776,ZNF24,939
777,NBEAL1,963
778,890,924
779,CCDC186,963
780,BAZ2B,868
781,BRD3,887
782,ATRNL1,893
783,MED13,943
784,915,922
785,IGSF10,878
786,KAT2B,939
787,PHF15,963
788,SF3B1,849
789,REV3L,868
790,872,950
791,893,916
792,927,945
793,MBD6,891
794,ARID1A,887
795,RBFOX2,888
796,SETMAR,862
797,HIST1H4B,873
798,KLF12,928
799,LRRFIP1,949
800,LOC105370298,883
801,GFRA1,875
802,GPM6B,890
803,IQSEC2,945
804,BRPF3,866
805,UNC79,961
806,CLEC4F,884
807,SYN1,854
808,ARMC5,847
809,847,903
810,KDM5A,853
811,PRR20D,883
812,DTNA,945
813,AL136295.5,963
814,933,941
815,NCOR1,898
816,ZFP3,906
817,902,928
818,VGLL4,934
819,SP140L,963
820,KMT2D,911
821,NFASC,859
822,GAREM1,878
823,AKAP13,905
824,ARIH1,956
825,WHSC1,914
826,ZBTB4,963
827,MTHFD2L,963
828,894,963
829,ZC3H11A,947
830,TP53BP1,914
831,HIST2H3A,873
832,859,897
833,LYST,889
834,RUNX1T1,934
835,SETD1A,911
836,SUPT5H,872
837,ZSWIM8,884
838,CBX4,880
839,SPTAN1,897
840,HIST1H4J,873
841,CHD6,870
842,PRR35,963
843,LRRN2,864
844,ERBIN,892
845,KAT8,870
846,LOC102724334,963
847,NF1,917
848,CNOT4,956
849,937,946
850,H3F3C,908
851,PBRM1,957
852,PGF,851
853,FMR1,892
854,HERC1,941
855,APC,892
856,LRCH3,963
857,OMG,854
858,SMYD4,862
859,PHF20,963
860,HSPBAP1,962
861,940,957
862,853,898
863,GSE1,901
864,867,963
865,NUTM2B,884
866,SETD4,862
867,MGEA5,912
868,INTS6L,963
869,MYH10,888
870,SPAST,892
871,AKAP9,939
872,HIST1H2AJ,872
873,PCNX1,889
874,858,871
875,904,963
876,ZDHHC11B,858
877,ANKRD12,889
878,AC008575.1,847
879,GON4L,925
880,NKAIN3,844
881,MPHOSPH8,956
882,KAT6A,853
883,PRR23B,963
884,UNC5B,850
885,TMEM170B,963
886,NAP1L6,893
887,LINC01194,847
888,CREB1,892
889,SAMD3,963
890,CHD2,870
891,EMSY,963
892,ZNF865,963
893,PIAS1,939
894,850,865
895,845,860
896,NFATC3,959
897,NSD2,911
898,KLF14,906
899,NINL,903
900,945,958
901,PRR29,963
902,GLDN,874
903,ACTN4,888
904,896,929
905,HELB,963
906,JMJD8,856
907,BCL9L,908
908,MAML1,901
909,PRR20A,883
910,BAZ1A,898
911,923,955
912,960,963
913,PAN3,963
914,TRIP12,892
915,SMG1,849
916,910,923
917,CDYL2,870
918,SETD6,862
919,SMAD2,892
920,870,907
921,892,939
922,SPRED1,857
923,ZNF185,847
924,HIPK2,934
925,958,961
926,SMARCC2,887
927,PTPN12,920
928,CTTNBP2NL,963
929,RSBN1,941
930,ZNF238,900
931,SCN10A,854
932,DSCAM,874
933,868,933
934,SPOP,963
935,PHF14,866
936,MECP2,949
937,SCAI,894
938,RBMS1,913
939,GPR113,857
940,SLC8A2,864
941,DSCAML1,874
942,952,956
943,TMEM260,889
944,TNIK,891
945,LRP1,851
946,PAPD4,948
947,IPO13,940
948,C11orf53,963
949,GRIK2,863
950,SYNE2,959
951,FAM110A,861
952,CLASP1,959
953,SHANK2,926
954,KIAA2026,963
955,CALML6,879
956,ANKRD17,849
957,SMYD1,862
958,PHF1,919
959,FAM208A,962
960,FAM168B,934
961,879,946
962,TAF3,866
